"compared_genes","fc_correlation","pvalue_correlation","top100_overlap","significant_jaccard","key_genes_recovered","reference_orientation","pipeline","filter","normalization","retained_genes","antigen_positive_rois","antigen_negative_rois","status","fc_score","pvalue_score","top100_score","key_gene_score","overall_score"
738,0.175082107453228,-0.011481505571444,11,0.0227272727272727,0,"reference_is_positive_minus_negative","loq_20pct__geomx_q3","loq_20pct","geomx_q3",738,8,15,"success",0.175082107453228,0,0.11,0,0.0943055702540185
738,0.176016586864832,-0.019317075401673,10,0.0318181818181818,0,"reference_is_positive_minus_negative","loq_20pct__manual_q3_positive","loq_20pct","manual_q3_positive",738,8,15,"success",0.176016586864832,0,0.1,0,0.0935884529277508
3497,0.164334332655507,0.0494275132988024,4,0.0393258426966292,0,"reference_is_positive_minus_negative","detected_90pct__manual_q3_positive","detected_90pct","manual_q3_positive",3808,8,15,"success",0.164334332655507,0.0494275132988024,0.04,0,0.0900231956565663
3497,0.167994889658226,0.0435637822590321,4,0.0286298568507157,0,"reference_is_positive_minus_negative","detected_90pct__geomx_q3_shift1","detected_90pct","geomx_q3_shift1",3808,8,15,"success",0.167994889658226,0.0435637822590321,0.04,0,0.08895188711312
3497,0.163475201252956,0.0429967365053398,4,0.0325670498084291,0,"reference_is_positive_minus_negative","detected_90pct__geomx_q3","detected_90pct","geomx_q3",3808,8,15,"success",0.163475201252956,0.0429967365053398,0.04,0,0.0873959696083601
738,0.154475558557021,-0.016928423388659,9,0.0187793427230047,0,"reference_is_positive_minus_negative","loq_20pct__geomx_q3_shift1","loq_20pct","geomx_q3_shift1",738,8,15,"success",0.154475558557021,0,0.09,0,0.0816681576951087
8373,0.139125085505408,0.057678758550762,1,0.0522052205220522,0,"reference_is_positive_minus_negative","none__manual_q3_positive","none","manual_q3_positive",19962,8,15,"success",0.139125085505408,0.057678758550762,0.01,0,0.0772902458920588
8373,0.139125085505408,0.057678758550762,1,0.0522052205220522,0,"reference_is_positive_minus_negative","detected_50pct__manual_q3_positive","detected_50pct","manual_q3_positive",19921,8,15,"success",0.139125085505408,0.057678758550762,0.01,0,0.0772902458920588
7924,0.142829078888317,0.0477622773389125,1,0.043767840152236,0,"reference_is_positive_minus_negative","detected_70pct__geomx_q3","detected_70pct","geomx_q3",15950,8,15,"success",0.142829078888317,0.0477622773389125,0.01,0,0.0754489849052786
7924,0.143333726653422,0.0472742980568001,1,0.0349344978165939,0,"reference_is_positive_minus_negative","detected_70pct__geomx_q3_shift1","detected_70pct","geomx_q3_shift1",15950,8,15,"success",0.143333726653422,0.0472742980568001,0.01,0,0.0746455149572283
